Timestamp,"1.	I know what ?œdata journalism??means","2. I have NEVER heard of ""data journalism""",3. I am interested in and pay attention to data-driven news stories,4. I don't like dealing with numbers/data,5. I don't like data-driven news stories,6. Journalism students should learn how to produce data news,7. Knowing data journalism is an advantage for me in the future job market,8. I have experience in data journalism,9. I know some popular tools used in data journalism,10. I know how to get data for news,11. I know how to clean data using technical tools,12. I know how to analyse data using technical tools,13. I know how to visualize data using technical tools,14. I know how to use Google Refine,15. I know how to use Excel,16. I know how to use Google Fusion Tables,17. I know how to use Tableau,18. I know how to publish news stories online,19. What are the technical tools you know about for data journalism that are not mentioned above?,"20.	What do you have to say about data journalism (any comments, thoughts, or questions would be appreciated)? ",Your year in school,Your area of study,Your gender
9/14/2015 10:13:43,4,1,5,3,1,5,4,1,2,2,1,3,4,1,5,1,1,5,,professional,Three,Financial Journalism,Female
9/14/2015 10:14:23,4,1,5,2,1,5,5,4,2,3,2,2,2,2,4,2,2,4,N/A,,Four,Financial Journalism,Female
9/14/2015 10:14:23,3,1,5,3,1,5,5,2,4,4,2,2,3,2,4,2,2,4,,,Three,International Journalsim,Male
9/14/2015 10:14:33,2,3,3,3,2,4,5,1,1,3,1,2,2,1,4,1,1,4,no,i dont know much,Three,Financial Journalism,Male
9/14/2015 10:14:33,5,1,3,3,1,4,5,1,1,2,1,1,1,1,3,1,1,4,N/A,,Three,International Journalsim,Female
9/14/2015 10:14:34,4,1,4,2,2,4,5,2,3,3,1,1,1,1,3,1,1,4,,important nowadays,Four,Financial Journalism,Female
9/14/2015 10:15:25,4,2,4,2,3,5,4,4,4,4,3,3,3,3,4,2,2,4,,,Three,Financial Journalism,Male
9/14/2015 10:17:13,3,2,4,2,2,4,3,1,2,2,1,1,1,1,2,1,1,2,none,"expecting the unexpected, concepts especially",Four,Chinese Journalism,Male
9/14/2015 10:17:28,3,1,5,1,1,5,5,1,3,1,1,2,1,1,3,1,2,2,SPSS,big data is vital,master,Chinese Journalism,Female
9/14/2015 10:18:01,3,4,4,2,2,3,4,2,2,3,1,2,2,1,3,1,1,5,,"Data mixed with the journalism could make things fancy but mostly all of the projects and news stories with alot of data will easily shift the focus and dun make people with a remarkable images. With less of the data and fancy graphic will be more easily for people to focus on, just like the printed word or just photo. I think data news for the people could be the supporting role to the main news stories.",Three,International Journalsim,Male
9/14/2015 10:18:24,3,1,4,1,1,4,5,2,3,3,2,2,3,2,4,2,2,4,,"Except for data visualization, any other special requirements towards the paragraphs of data journalism news? I think data resources is the biggest barrier, I want to know more effective ways of collecting data. ",Three,Financial Journalism,Female
